Date,T,W,SR,DSP,DRH,PanE,Index,,Date - format is (m)mddyy
93087,22,379,433,101.2,77,0.45,0.642905509,,
80788,20.9,373.1,678.6,101.3,65,0.75,0.72211102,,
81889,20.9,374,626.2,101.4,65,0.72,0.670224913,,
110890,16.9,252.4,381.1,102,32,0.51,0.880806763,,
40290,16.1,376.7,549.9,101.7,69,0.5,0.580314498,,
81590,21.2,381.7,433.1,101.3,72,0.49,0.969510088,,
102288,18,300.2,195.2,101.3,86,0.15,0.09914161,,
52387,17.5,528,539.3,101.6,62,0.66,0.462333776,,
61988,17.4,370.8,339.4,101.2,77,0.34,0.783192146,,
50887,18.2,371.3,442,101.2,77,0.4,0.334237125,,
122688,9.3,277,275.8,102,60,0.26,0.37437242,,
51490,17.1,405.9,392.7,101.3,63,0.48,0.203785609,,
13187,13.6,292.5,362.3,101.7,70,0.3,0.489857053,,
53190,17.3,465.1,591.6,101.5,65,0.64,0.502910731,,
60287,18.2,342.1,700.4,101.4,72,0.64,0.659573699,,
112688,14.5,295.6,240.6,101.4,79,0.18,0.78195145,,
70888,20.1,389,690.2,101.3,74,0.67,0.833474404,,
72888,21.6,348,545,101.5,76,0.55,0.205001983,,
22289,18.6,308.9,355.5,102,26,0.63,0.867834425,,
51589,16,387.2,299.1,101,67,0.38,0.397456301,,
12288,14.9,547.1,336.4,102.5,21,0.83,0.502126154,,
90590,23.6,319.3,589.1,101.4,71,0.62,0.740839345,,
20387,13.8,306.1,227.9,101.3,77,0.18,0.462900807,,
122090,11,800.8,162.4,101.2,66,0.43,0.935336141,,
50787,17.6,354.9,323,101.2,80,0.29,0.911579898,,
61987,18.2,377.6,659.9,101.4,67,0.66,0.057537781,,
11090,14.5,233.7,269.8,101.8,79,0.18,0.80871197,,
31187,15.7,436.4,494.4,102.1,70,0.46,0.959818398,,
11189,13.7,385.8,308.9,102,49,0.45,0.859334603,,
51887,17.4,420.5,533.1,101.3,62,0.61,0.356460799,,
100890,21.1,350.3,471.5,101.5,56,0.64,0.502500536,,
20989,13.2,306.1,151,102.3,88,0.17,0.593310835,,
81789,20.6,383.6,613.9,101,65,0.69,0.219687357,,
71189,20.1,406.8,483.6,101.6,72,0.52,0.186705537,,
12589,12.1,313.9,326.3,101.6,74,0.23,0.210807775,,
42487,17.5,322.5,631.9,101.4,67,0.58,0.648364644,,
61189,17.5,432.8,353.3,101.5,79,0.35,0.238022531,,
10587,13.9,664.2,234.4,101.4,66,0.4,0.970849429,,
62790,26,351.2,735.6,100.8,41,1.14,0.040018404,,
123187,10.7,248.7,244.3,102.2,47,0.28,0.943785205,,
103090,18,256.5,286.2,101.6,81,0.21,0.28091527,,
50388,17.7,287.9,715.2,101.3,50,0.76,0.204033023,,
101090,22.8,225,487.8,101.1,19,0.82,0.006313739,,
91888,19,313,447.1,101.1,69,0.44,0.572642857,,
50190,16,389.5,646.5,101.1,62,0.64,0.426438468,,
21489,10.3,338,426.5,101.9,63,0.33,0.757803069,,
100389,18.9,399.1,467,101.3,56,0.6,0.193644201,,
120189,14.1,266,328.1,102.1,30,0.48,0.627119753,,
111290,20.6,282.4,305,101.7,35,0.53,0.699882803,,
92189,22.1,343.5,562,100.8,54,0.68,0.430175284,,
110387,16.3,344.4,391.1,101.4,60,0.43,0.046531002,,
12487,13.1,305.2,328.6,101.9,72,0.23,0.381273231,,
120390,16.1,244.2,302.5,102.1,26,0.51,0.117305752,,
92488,19.4,360.8,348.3,101.5,70,0.39,0.493818955,,
121189,14.1,315.2,298.8,102,37,0.48,0.579650215,,
102188,18.7,394,247.1,101.4,85,0.22,0.049719711,,
83089,19.9,323.9,585.3,100.9,70,0.57,0.549354684,,
72488,22.9,490.6,647.5,101.5,74,0.72,0.184204534,,
11289,12.5,495.6,327.9,102.5,20,0.68,0.392766565,,
122089,13.4,326.2,301,102.1,59,0.32,0.880019907,,
10289,13,260.1,299.1,101.6,40,0.4,0.826369348,,
10389,14,195,165.6,101.6,41,0.29,0.250785269,,
112487,15.6,260.6,338.1,101.8,59,0.31,0.980769378,,
61587,18.6,502.9,717.8,101.5,66,0.79,0.235783992,,
32090,17,306.1,311.7,101.6,65,0.31,0.828133932,,
121588,14.4,650.5,100.4,101.4,84,0.19,0.818224101,,
101290,19.2,354,463,101.3,71,0.42,0.431857989,,
12788,15.8,238.7,230.8,101.7,36,0.37,0.550480544,,
71587,18.5,359,318.1,101.1,80,0.3,0.299273724,,
100490,22.2,369.4,510.7,101.5,68,0.55,0.734841906,,
21690,9.7,358.5,422.9,102.1,42,0.46,0.087853235,,
12189,17.5,275.6,146.1,101.3,32,0.43,0.456875039,,
11589,10.5,285.2,321.9,102.4,59,0.29,0.166410417,,
52987,17.2,368.1,375.9,101.4,69,0.41,0.027164642,,
101187,20.1,298.4,162.3,101.7,83,0.18,0.862389756,,
21887,13.4,317.1,393.1,101.3,59,0.4,0.528801399,,
11790,10.8,416.4,204.2,101.2,61,0.3,0.791242973,,
32888,17.8,436.9,574.2,101.3,72,0.54,0.073850741,,
60990,20.9,342.6,401.1,101,82,0.38,0.968245835,,
53189,16.9,380.8,557,101.4,75,0.49,0.502883866,,
111689,18.7,272.4,334.1,101.2,22,0.64,0.032945209,,
93088,18.3,248.3,495.4,101.3,81,0.36,0.653600063,,
62489,19.3,409.1,460.1,101.4,63,0.56,0.880552527,,
31290,12.3,631.4,449.8,101.8,51,0.61,0.996475394,,
110990,19.5,289.3,362.8,101.7,38,0.58,0.032784253,,
100489,18.5,405.4,491.2,101,67,0.52,0.238962393,,
111188,16.1,308.4,211.8,101.6,78,0.2,0.117255513,,
52887,16.8,380.8,336.1,101.5,68,0.38,0.390900749,,
121187,14.5,251,290.3,101.3,76,0.19,0.716743345,,
82889,19.7,456.5,538,101.3,74,0.55,0.136118048,,
82087,20.2,345.3,613.4,101.4,70,0.61,0.318100562,,
60487,18.7,412.3,528,101.3,75,0.49,0.856333609,,
30288,13.7,376.3,466.7,101.4,70,0.37,0.693848565,,
22090,11.2,307.5,406.7,102.3,52,0.38,0.626640986,,
122889,14,331.2,161.2,101.4,67,0.23,0.804301458,,
111687,15.3,277.9,305,101.7,65,0.29,0.864160628,,
40388,16.6,271,618.8,101.3,54,0.62,0.434537025,,
123188,10.7,228.9,184.8,101.6,60,0.22,0.75845415,,
70690,20.9,364.9,691.3,101,73,0.7,0.813086604,,
100189,19.1,382.2,454.2,101.2,68,0.5,0.516937497,,
50789,17.9,431.9,614.5,101.6,75,0.57,0.877894592,,
50389,17.3,369,612.9,101.4,74,0.52,0.538389463,,
110787,16.2,295.2,321,101.9,73,0.27,0.825889505,,
50790,17.4,415.9,480.2,101,77,0.42,0.485031923,,
102587,20.6,328.4,246.4,101.9,64,0.36,0.2673548,,
30190,14.1,329.8,252.6,101.9,66,0.3,0.796214181,,
91090,23.8,463.3,581.9,101,69,0.73,0.138152047,,
72289,21.6,398.1,650.4,101.4,73,0.69,0.449626865,,
92787,19.4,329.4,464.7,101.3,73,0.46,0.402018417,,
43090,14.8,492.4,347.9,101.1,55,0.5,0.132356144,,
42488,15.2,407.3,637.6,102,61,0.6,0.911226271,,
71888,21,372.6,573.8,101.4,75,0.58,0.479183836,,
63090,21.3,343,627.8,101.3,70,0.65,0.927085939,,
112790,13.4,315.2,325.5,101.8,46,0.4,0.895943983,,
22187,13.2,353,467,101.7,41,0.52,0.230011054,,
72587,18.9,332.1,623.3,101,73,0.57,0.050431775,,
12990,13.4,244.6,356.6,101.4,41,0.4,0.027523728,,
70590,21.8,380.8,696.2,101.2,66,0.77,0.37553652,,
53187,18.1,317.5,696.6,101.2,73,0.63,0.939732655,,
111287,18.3,216.4,362.8,101.7,51,0.39,0.392325881,,
80487,21.8,347.6,667.1,101,71,0.69,0.441798083,,
102290,20.7,227.3,433.7,101.2,23,0.7,0.739620548,,
101490,19.4,363.5,388.7,101.2,70,0.42,0.6893543,,
21287,15.9,448.7,263.3,102.1,78,0.26,0.964043336,,
102590,19.9,306.1,403.1,101.5,54,0.5,0.944542371,,
12790,14.4,225,312,101.5,42,0.36,0.279998523,,
30489,11.9,347.1,439.1,101.9,46,0.45,0.608461787,,
41688,15.8,404.5,526.1,101.6,66,0.51,0.683824449,,
110587,15.8,392.7,214.7,101.4,76,0.22,0.337099303,,
22688,16.6,354.9,282.9,101.4,70,0.32,0.730540402,,
40289,16.8,343.9,571.6,101.6,66,0.52,0.42445555,,
71290,23.5,350.3,596.1,101.3,67,0.67,0.533344305,,
121088,14.3,166.7,309.8,101.7,54,0.3,0.079866331,,
120490,15.3,258.3,317.2,102.1,30,0.5,0.455061541,,
20587,17,285.2,375.6,101.9,38,0.51,0.017026125,,
70689,19.3,480.1,602.4,101.3,80,0.54,0.916747572,,
90690,24.3,409.5,604,101.4,67,0.73,0.562676789,,
22789,14.7,310.2,392,101.1,74,0.3,0.385103238,,
82687,19.3,362.2,496.8,101.6,68,0.53,0.457879504,,
12590,17.5,250.5,357.6,101.8,17,0.65,0.444162029,,
32287,12.7,637.3,456.1,101.5,54,0.6,0.833550326,,
110788,16.3,369.4,153.9,101.5,82,0.19,0.54368837,,
12390,14.8,261.5,350.8,101.6,35,0.48,0.334983535,,
11990,11.4,238.2,298.5,101.7,61,0.26,0.514045322,,
111588,13.7,277,327.7,102.1,65,0.29,0.428197611,,
30988,13.9,339.4,359.8,102.1,81,0.24,0.183831256,,
13190,13.2,389,321.3,100.8,62,0.35,0.033517358,,
50888,15.5,509.8,660.6,101.9,66,0.64,0.019586094,,
31490,12.6,311.6,504.2,102,48,0.5,0.17640458,,
101388,18.1,329.4,326.6,101.8,72,0.34,0.212958243,,
100687,19.4,338.9,391.3,101.3,79,0.33,0.669074432,,
22687,11.1,439.1,370.9,101.2,58,0.38,0.776045546,,
103190,18.5,283.3,340.2,101.6,72,0.32,0.829354609,,
21089,13.4,391.3,314.9,102.6,84,0.2,0.695906939,,
10788,11.3,281.5,218.8,102,78,0.14,0.281403939,,
80389,21.5,369,652.6,101.2,70,0.7,0.344650032,,
90790,24.4,383.1,591.5,101.2,58,0.77,0.139916639,,
121087,16,200,284.2,101.8,61,0.25,0.836515769,,
91588,19.7,331.6,477.3,101.2,73,0.46,0.087567859,,
50490,18.6,422.3,665.7,101.4,75,0.63,0.211122473,,
83188,21,400.4,515.9,100.6,80,0.48,0.46954286,,
30788,15.2,372.2,430.9,101.6,66,0.42,0.096409893,,
40689,27.3,303.8,632.9,101.4,19,1.19,0.246544473,,
70587,17.8,373.5,601.2,101.3,71,0.58,0.689835774,,
21390,13.4,554.4,208,101.3,63,0.41,0.46513735,,
61888,17.4,359.9,461.1,101,73,0.44,0.709750925,,
122888,9.4,236.9,247.8,102,66,0.2,0.82110312,,
21490,9.6,757.1,329.8,101.2,33,0.75,0.838798635,,
22889,14.4,415,375,101.2,72,0.35,0.48340818,,
31287,15.1,435,269.5,101.9,80,0.28,0.874384533,,
41589,17.2,460.1,451.8,101.4,73,0.45,0.646315962,,
81489,21.8,381.3,661,101.1,72,0.69,0.116538126,,
101089,19.2,416.4,385.1,101.5,74,0.39,0.320832265,,
112787,13.7,249.6,337.5,101.5,38,0.41,0.589909608,,
122287,12.8,387.2,275.1,101.6,69,0.27,0.148710687,,
62890,21.1,342.6,728.1,100.7,71,0.75,0.607470546,,
80787,21.1,361.2,595.8,101.1,73,0.61,0.192902589,,
61590,17.6,425.5,635.3,101.5,56,0.74,0.077034634,,
91889,19.5,406.8,479.8,101.1,65,0.54,0.368418112,,
91087,21,320.7,424.8,101.3,74,0.43,0.784587459,,
61890,18.6,436.9,639.3,101.5,72,0.63,0.346291956,,
102087,18.7,324.8,325.6,101.5,71,0.34,0.649055603,,
82190,21.1,400,639.3,101.6,67,0.7,0.931547065,,
80290,20.8,390.4,628.8,101.4,65,0.72,0.68038532,,
121288,13.9,152.2,300.8,102,49,0.27,0.698668375,,
81090,22.2,425.9,434.6,101.3,78,0.47,0.23191302,,
60787,18.4,387.2,336.8,101.3,76,0.36,0.667367936,,
61290,18.1,417.7,634.7,101.4,72,0.63,0.134641292,,
62488,18.6,402.2,650,101.2,67,0.68,0.641780489,,
92889,22.1,400,530,101.2,64,0.61,0.733441096,,
10987,12.5,334.8,269.1,102.3,47,0.36,0.551094715,,
42490,16.3,502.5,478,101.1,69,0.53,0.039465309,,
22288,13.8,280.2,368.5,101.4,75,0.27,0.986899163,,
60989,16.6,398.6,294.9,101.1,82,0.27,0.147315052,,
91987,20.2,419.1,508.2,101.3,74,0.5,0.695791318,,
40489,23.6,320.2,611.7,101.4,42,0.89,0.161348576,,
33188,17.4,404.1,561.5,101.2,38,0.71,0.359333699,,
80589,22.7,395.9,616.5,101.4,68,0.7,0.31182511,,
82288,20.6,470.6,563,101.2,71,0.62,0.186833766,,
60987,17.5,333.9,334.4,101.1,83,0.28,0.81766185,,
42989,17.3,353.5,617.1,101.4,67,0.57,0.850341157,,
30890,13.9,345.8,326.6,101.3,63,0.36,0.173471042,,
120287,15,340.3,300,101.8,72,0.25,0.123541028,,
51389,16.1,477.4,368.9,101.3,67,0.47,0.184161806,,
40587,14.8,335.7,572.2,101.7,68,0.48,0.740812209,,
41090,17.8,286.1,546.9,101.9,69,0.48,0.37225592,,
30388,14.1,355.3,405.9,101.7,77,0.29,0.522326211,,
70687,18.2,381.3,583.4,101.3,69,0.58,0.893622429,,
82790,21.5,479.2,644.3,101.5,64,0.8,0.929094757,,
100488,18.6,287.9,299.3,101.4,84,0.23,0.336531445,,
110689,17.5,371.7,310.1,101.6,61,0.4,0.956500117,,
80887,21.5,371.3,610.7,101.2,72,0.65,0.261520137,,
10589,12.8,409.1,188.3,102.2,81,0.14,0.949807898,,
72990,21.4,428.7,640.6,101.3,71,0.68,0.623040818,,
42390,16.4,516.1,359.3,101.2,74,0.37,0.80484303,,
52289,17.8,391.3,620.7,101.5,69,0.58,0.264372498,,
102390,20.6,253.7,441.3,101.2,35,0.69,0.608287517,,
60189,16.3,390.4,369.3,101.6,75,0.35,0.473193044,,
91287,19.2,575.3,258,101.1,68,0.45,0.421677391,,
91790,19.9,387.7,470.6,101.2,68,0.53,0.685687692,,
91789,19.8,422.7,313.7,101.1,77,0.35,0.110066777,,
50390,17,372.2,688.6,101.4,66,0.67,0.151172117,,
91190,23.7,458.3,578.2,101,62,0.79,0.461104417,,
122488,11.8,447.8,175.4,101.8,74,0.19,0.384712663,,
91690,20.2,336.2,490.5,101,72,0.5,0.170043124,,
101789,17.6,343.9,397.2,101.3,83,0.3,0.29843264,,
91589,23.1,292.9,254.9,101.1,66,0.38,0.615151924,,
21788,15.1,524.3,447.5,101.8,20,0.76,0.177098142,,
40490,17.1,395.9,504.9,101.3,83,0.41,0.181894615,,
101188,18.8,299.3,370.2,101.4,85,0.27,0.705928793,,
50189,16.9,430.9,608.9,101.6,74,0.54,0.408300524,,
52490,17.9,416.4,623.3,101.2,66,0.62,0.570432179,,
32389,14.6,441,391.6,101.5,71,0.38,0.651603167,,
111090,21.2,233.2,337.5,101.5,28,0.57,0.953794777,,
10989,9.8,278.8,313.8,102.4,43,0.33,0.805928165,,
43087,17.5,433.7,577.7,101.6,64,0.62,0.422847923,,
43089,17.5,451,638.1,101.6,64,0.67,0.126155442,,
33090,14.1,337.6,298.7,101.3,68,0.31,0.084841141,,
100887,19.4,357.1,409.7,101.3,71,0.44,0.881575262,,
80987,21.6,425.5,611.8,101.2,72,0.67,0.479583724,,
82787,19.6,405,484.7,101.5,76,0.48,0.704558646,,
12688,16.2,281.5,281.3,101.8,32,0.47,0.267616279,,
50587,19,390.4,684.9,101.2,77,0.62,0.436239864,,
80488,21.5,378.1,501,101.4,75,0.53,0.729114382,,
72389,21.7,497.9,699.6,101.6,75,0.76,0.410480136,,
22787,12.1,291.5,460.3,101.9,61,0.39,0.39967764,,
81189,22.2,435,655.5,101.4,76,0.69,0.434676246,,
91389,20.5,372.6,544.5,101.2,73,0.54,0.41593319,,
110989,17.5,304.8,374.5,101.5,36,0.52,0.264667501,,
21289,11.2,345.3,297.1,101.8,64,0.29,0.059812229,,
101087,18.9,372.2,419.2,101.5,73,0.4,0.219390693,,
41489,17.7,415.5,440.7,101.6,73,0.45,0.086083533,,
11890,10.2,302.9,272.2,101.5,59,0.28,0.045524607,,
11190,15,279.7,274,101.7,68,0.24,0.23997065,,
62187,18,394.5,531.6,101.1,70,0.54,0.946288837,,
31288,14.6,365.8,535,101.8,27,0.71,0.387165068,,
100487,26.4,262.8,480.1,101.3,36,0.74,0.139491603,,
70788,20.8,361.2,690.6,101.3,74,0.68,0.319120117,,
90287,21.9,333,571.7,101.1,77,0.55,0.595056294,,
22487,9.9,562.6,223.6,100.5,71,0.27,0.242782426,,
30688,14.5,342.1,332.2,101.7,77,0.28,0.971566799,,
62388,18.3,331.2,567.3,101.2,74,0.52,0.974306505,,
62687,18,401.3,328.8,101.5,77,0.33,0.153603024,,
51690,17.2,357.1,534.5,101.5,69,0.5,0.183700437,,
31887,14,345.3,336.7,101.2,74,0.28,0.945327186,,
120488,15,220,286.1,102.2,31,0.41,0.48820711,,
91290,21.1,316.1,534.7,101,80,0.47,0.496441201,,
20389,12.8,399.5,300.7,102.2,67,0.29,0.984788601,,
31988,19.6,308.9,571.2,101.7,24,0.87,0.28490301,,
72688,21.5,367.2,540.8,101.4,81,0.51,0.00760522,,
72689,20.5,341.2,626.9,101.2,74,0.61,0.076529394,,
102887,20.6,366.3,269.8,101.6,73,0.3,0.136709198,,
32490,14.1,301.1,256.8,101.4,78,0.22,0.724630373,,
102888,17.6,343.9,359.3,101.5,62,0.43,0.658092419,,
110988,16.6,227.3,338.3,101.8,71,0.27,0.558644613,,
40690,15.9,446,283.7,101.6,79,0.28,0.737929907,,
10290,12.6,392.2,216.7,101.3,69,0.25,0.051797269,,
10387,14.3,310.7,242.6,101.8,73,0.21,0.861737168,,
112090,15.5,448.3,214.9,101.3,75,0.3,0.040053834,,
100888,21.7,377.6,491.7,101.8,59,0.64,0.481787034,,
92790,20.4,388.6,252.6,101.3,68,0.38,0.4811433,,
110189,17.1,342.6,355,101.7,37,0.58,0.147763264,,
90888,20.4,382.7,543.1,101.1,72,0.57,0.217218198,,
61288,16.7,392.2,559.1,101.3,69,0.55,0.042132646,,
11387,13.1,258.7,236.2,101.6,68,0.21,0.234497842,,
121788,12.9,225.5,275.3,102.2,72,0.19,0.906889555,,
50488,16.1,410.9,613.2,101.3,72,0.56,0.152243521,,
122887,9.8,197.7,168.6,102.1,49,0.22,0.065113287,,
102088,18.7,327.5,158.2,101.1,87,0.17,0.167804939,,
120690,15.8,251.5,311.4,101.9,40,0.46,0.240216296,,
112588,13.2,469.7,112.2,101.2,94,0.11,0.074185719,,
21688,12.8,281.1,415.4,101.2,78,0.26,0.042680871,,
40687,15.9,378.6,598.4,101.5,70,0.54,0.603774208,,
32788,18.5,431.4,538.9,100.9,71,0.57,0.558274046,,
72390,22,387.2,544.6,101.1,76,0.56,0.681997464,,
62289,18.4,389,669.6,100.8,74,0.62,0.483812895,,
90889,19.9,398.6,584.3,101.1,70,0.6,0.043174093,,
123089,13,163.1,305.1,101.6,53,0.28,0.167286716,,
100788,19.6,377.2,484.1,101.8,69,0.51,0.804667005,,
82590,21.1,369,576.5,101.5,65,0.68,0.832922853,,
42190,16.7,365.3,369,101.5,72,0.38,0.827039545,,
41987,16.5,405.9,636.1,101.4,59,0.68,0.045424559,,
80690,22.7,362.2,589.8,101.3,73,0.63,0.284174208,,
11089,11.8,236.9,315.5,101.8,57,0.26,0.757518978,,
31488,15.2,292.5,516.6,101.4,30,0.6,0.589967339,,
82589,20.1,417.7,541.3,101.1,65,0.64,0.830166027,,
31590,15.1,298.8,543.3,101.5,41,0.61,0.534506263,,
110389,17.1,301.1,407.6,101.3,25,0.65,0.015240525,,
43088,16.6,638.7,558,101.6,67,0.65,0.427130052,,
11989,16.6,262.8,315.9,101.6,27,0.53,0.381437924,,
83088,21.8,380.4,614.3,100.6,78,0.6,0.804992514,,
121690,13.2,461,226.1,101.4,52,0.4,0.584601026,,
11988,11.4,329.4,344,101.8,51,0.4,0.884505301,,
110288,17.2,343.9,283.4,101.6,72,0.29,0.010240447,,
60588,16.2,477.4,534,101.3,61,0.61,0.088516839,,
42888,16.8,411.8,454.9,101.6,59,0.54,0.081333331,,
71289,20.8,516.6,628.5,101.6,74,0.68,0.967363271,,
41089,17.6,370.8,543.4,101.3,69,0.53,0.790769108,,
92990,20.1,331.6,298.1,101.2,75,0.32,0.320232971,,
50387,18.6,403.6,695.6,101.3,60,0.74,0.202575981,,
101688,18.7,343.9,420.7,101.3,83,0.31,0.71573627,,
20289,12.3,389.9,152.2,102,81,0.2,0.294972262,,
122290,7.8,336.2,290.5,101.8,51,0.34,0.396615384,,
121688,13.3,372.6,93.9,102,95,0.07,0.067656883,,
11487,13.6,303.8,169.6,101.3,75,0.17,0.646865394,,
22488,14.2,390.9,400.4,101.8,76,0.3,0.830292387,,
102487,19.6,270.6,235.7,101.7,77,0.25,0.189204874,,
81388,20.7,445.1,669.6,101.3,67,0.74,0.952967874,,
12490,16.5,169.5,340.6,101.6,27,0.49,0.581181074,,
111789,15.9,318.9,324.2,100.9,74,0.3,0.790930998,,
81888,18.7,327.1,435.2,101,80,0.37,0.596061849,,
90588,28.2,358.1,597.8,100.6,44,0.96,0.807176781,,
72187,18.8,512,649.6,101.5,64,0.74,0.302774074,,
111087,19.5,227.8,360.3,101.8,44,0.47,0.406359935,,
40988,17.7,338.9,545.6,101.4,78,0.45,0.577477998,,
51988,18.9,370.8,701.2,101,68,0.69,0.469119729,,
32589,14.3,565.3,174.5,101.4,95,0.17,0.723227058,,
52787,16.6,453.7,608.3,101.4,62,0.66,0.198463746,,
10190,13,272.4,269.7,101.8,59,0.31,0.8289547,,
22689,17.2,323.9,457.2,101.8,52,0.52,0.926590716,,
42388,14.9,472.9,392.6,101.7,69,0.44,0.618582014,,
101387,19.1,297,365.3,101.3,71,0.35,0.920736844,,
30590,13.1,635.9,383.2,101.7,50,0.6,0.779595258,,
51789,16.5,384.5,324.8,101.6,76,0.34,0.502293421,,
51390,17.3,436.4,550,101.3,64,0.61,0.775549304,,
30290,14.7,319.8,305.2,101.9,62,0.35,0.558743023,,
30287,13.6,315.2,417.2,101.8,63,0.35,0.147938714,,
70688,20.4,338.5,697.8,101.1,72,0.67,0.918525061,,
111590,16.8,310.7,338.1,101.7,66,0.29,0.442493204,,
60290,19.9,363.5,690.5,101.4,59,0.77,0.715032511,,
120187,14.2,288.8,298.7,101.8,68,0.26,0.438654578,,
10689,10.9,603.1,284.3,102,53,0.44,0.984181031,,
40189,17.3,358.5,574.3,101.5,68,0.54,0.17489168,,
71090,22.8,402.7,447.4,101.2,68,0.55,0.382387277,,
72890,21.5,370.4,675.5,101.3,69,0.71,0.185669832,,
101790,20.2,345.3,383.9,101.5,68,0.44,0.046308372,,
122787,8.9,251.9,231.5,102.4,50,0.24,0.438079076,,
41887,15.5,474.2,407,101.1,67,0.46,0.508139508,,
20687,19.6,454.6,382.9,101.8,25,0.85,0.464650054,,
21790,12.2,681,187.4,101.8,65,0.4,0.680714223,,
41390,16.3,375.4,480.2,101.5,76,0.4,0.578565635,,
10790,12,182.7,279.6,102.5,52,0.26,0.765570641,,
22887,12.3,328,413.1,101.9,61,0.35,0.447882781,,
41789,17.5,458.7,485.8,101.6,66,0.55,0.646489211,,
81890,20.2,376.3,301,101.3,77,0.35,0.802885372,,
71589,19.5,429.1,546.4,101.5,75,0.53,0.094924242,,
21589,11.3,357.1,416.5,102.5,66,0.32,0.6744817,,
121687,11.1,605.9,78.4,100.6,59,0.4,0.169293122,,
40287,14.9,395.9,444.7,101.6,70,0.43,0.904992821,,
101689,18.6,383.1,373,101.1,70,0.4,0.996899483,,
122690,11.5,227.3,306.5,101.7,34,0.37,0.253932981,,
90589,22,430,608.5,101,66,0.7,0.571527407,,
111288,16.2,227.3,350.3,101.6,75,0.26,0.576082816,,
112390,17.5,272.9,320.6,101.5,31,0.51,0.675439663,,
61787,18.4,379.9,693.6,101.4,70,0.69,0.813748406,,
11987,11.8,348,297.7,101.5,62,0.3,0.92830879,,
101489,18.3,378.1,236.3,101.5,68,0.36,0.266525163,,
72787,18.7,340.7,456,101,79,0.4,0.078545207,,
11787,8.5,307,325,102,33,0.4,0.372939032,,
92687,19.1,301.1,351,101.2,74,0.36,0.95585647,,
102289,20.2,327.1,263.3,101.9,75,0.28,0.432845337,,
72588,22.3,428.7,670,101.5,78,0.69,0.971863756,,
102787,21.8,332.5,275.2,101.4,67,0.41,0.623297405,,
111587,15.6,311.1,360.3,101.7,62,0.36,0.364387366,,
50987,18.1,445.5,286.9,101.3,82,0.28,0.111703569,,
71690,22.6,380.4,638.9,101.3,69,0.72,0.263113457,,
121789,12.6,282.4,302.9,101.1,53,0.31,0.85772162,,
60188,18.8,373.5,666.1,101.5,59,0.71,0.433813886,,
112788,14,208.6,329.3,102.1,64,0.26,0.376765542,,
103087,18.3,252.4,305.5,101.4,72,0.28,0.030974378,,
51289,16.4,462.8,545.6,101.5,62,0.61,0.939275942,,
41490,16.6,369.4,585.2,101.7,68,0.55,0.304158688,,
51488,15.8,364.4,531.6,101.2,84,0.36,0.461556193,,
61488,17.1,375.8,350,101.4,81,0.3,0.421830627,,
52790,17.4,385.8,473.2,101.2,65,0.51,0.965523425,,
51787,18.6,470.1,402.6,101.1,73,0.46,0.073710837,,
122489,15.9,227.8,211,101.9,34,0.38,0.916142629,,
12190,13,225,220.4,101.7,43,0.32,0.254603043,,
20890,13,343,267.8,101.7,53,0.37,0.075514229,,
71590,21.5,387.2,521,101,75,0.54,0.609176835,,
80889,20.7,422.3,303.3,101.1,80,0.34,0.602091474,,
82189,20.4,376.3,553.6,101.2,59,0.68,0.459659148,,
92087,20,390.9,473,101.2,78,0.44,0.778930421,,
50188,15.9,669.6,652.3,101.8,44,0.98,0.974832293,,
20589,9.8,603.6,244.5,101.8,50,0.45,0.622483248,,
22590,16.6,206.8,298.8,101.8,50,0.36,0.911680657,,
10487,13.5,595.4,97.5,101,87,0.16,0.495518069,,
21990,9.9,327.1,434.6,102.2,52,0.39,0.309873712,,
40588,17.7,315.2,591.3,101.6,68,0.53,0.848591097,,
61390,17.7,613.6,400,101.2,69,0.54,0.180916945,,
12690,14.2,215.9,304.6,101.4,36,0.38,0.074981688,,
102189,18.4,305.7,209.3,101.7,77,0.23,0.295549529,,
102990,18.3,268.8,400.9,101.4,66,0.33,0.346540822,,
41588,13.7,500.6,372.4,101.2,64,0.42,0.341684685,,
112888,14,216.4,297.6,101.7,51,0.29,0.365845014,,
101988,19.8,402.7,264.7,101.4,81,0.29,0.089470165,,
102090,20.1,404.1,437.1,101.3,63,0.54,0.667144654,,
20888,14.6,220.9,403.6,101.9,42,0.43,0.883292589,,
103187,18.3,401.3,108.1,100.6,91,0.13,0.841182327,,
50890,16.1,393.1,672.7,101.3,66,0.65,0.38668593,,
40788,18,299.7,527.7,101.2,72,0.47,0.929364662,,
112088,12.3,280.6,350.9,101.9,42,0.37,0.376393723,,
50687,18.4,367.6,559.2,101.2,74,0.51,0.675947948,,
52287,17.3,463.7,650.7,101.6,66,0.69,0.089305554,,
72388,23.2,433.2,666.6,101.3,75,0.72,0.977054657,,
120388,14.4,213.6,201.4,102.1,36,0.35,0.848999082,,
102490,20.7,308.4,418.4,101.4,39,0.62,0.07060432,,
52687,16,586.7,361.4,101.4,62,0.53,0.519333889,,
22389,18.4,240.5,383.1,101.6,36,0.55,0.604988865,,
71890,23.2,442.8,679.4,101.2,71,0.77,0.960796439,,
83189,19.9,361.7,616.7,101,68,0.62,0.667654833,,
41988,16.9,470.6,546.8,101.4,70,0.53,0.926730168,,
71190,24.3,369.4,612.6,101.2,63,0.75,0.421554626,,
